name,price
Celeron 420 1.6GHz 512K/800MHz .65奈米, 1150
Celeron DC-E1200雙核心 1.6GHz/512K/800MHz .65奈米, 1600 

E2160/1.8/1M/800MHZ/775, 2150 
E2180/2.0/1M/800MHZ/775, 2450 
E2200/2.2/1M/800MHZ/775, 2700 
E2220/2.4/1M/800MHZ/775, 2800

Intel Core2 E4500 2.2G/800FSB/雙核心/2M, 3650 
Intel Core2 E4700 2.6G/800FSB/雙核心/2M, 4600 
Intel Core2 E6550 2.33G/1333FSB/雙核心/4M, 5100 
Intel Core2 E6750 2.66G/1333FSB/雙核心/4M, 5750 
Intel Core2 E8200 2.66G/1333FSB/雙核心/45奈米/6M, 6700 
Intel Core2 E8400 3.0G/1333FSB/雙核心/45奈米/6M, 7700 
Intel Core2 E8500 3.16G/1333FSB/雙核心/45奈米/6M *缺貨中請先確認*, 10100 

Intel Core2 Quad Q6600-SLACR-G0版本 2.4G/1066FSB/四核心/4M*2, 7600 

Intel Q9450 2.66G/1333FSB/四核心/12M快取/.45nm製程, 12800
Intel QX9650 3.0G/1333FSB/四核心/12M快取/.45nm製程, 31800 

AM2雙核BE2300 65奈米製程/低電耗45W快取512*2 1.9G約等同3600+, 2650 
AM2雙核BE2350 65奈米製程/低電耗45W快取512*2 2.1G約等同4000+, 2750 

AMD LE1150 2.0G/0.65 /盒裝/45W/256K/65奈米, 980 

AMD Athlon 1600(盒)2.2G/45W 1M cache/90奈米   , 1350
AMD Athlon 1620(盒)2.4G/45W 1M cache/90奈米   , 1450

AMD AM2 4200+ 2.2G/盒裝/雙核心/65W/512K*2/65製程, 1850 
AMD AM2 4400+ 2.3G/盒裝/雙核心/65W/512K*2/65製程, 1950 
AMD AM2 4800+ 2.5G/盒裝/雙核心/65W/512K*2/65製程, 2250 
AMD AM2 5200+ 2.7G/盒裝/雙核心/65W/512K*2/65K奈米製程, 2990 

AMD AM2 5600+ /盒裝/雙核心/89W 90nm/1M*2, 3600 
AMD AM2 6000+ /盒裝/雙核心/125W /1M*2, 4600

AMD AM2 5000+ /盒裝/雙核心/65W 65nm/512K*2 *不含風扇*, 2600 

AMD AM2+ HD9500 2.2G/盒裝/四核心/95W/512K*4, 5700 
AMD AM2+ HD9600 2.3G/盒裝/四核心/95W/512K*4 不鎖頻黑盒, 6400
