"共有商品 76 樣，熱賣 18，圖片 76，討論 22，價格異動 36

Celeron DC-E3400雙核，2.6GHz/1M/800/45奈米, $1350↘$1300 ★
AMD AM3 PhenomII 四核X4-955黑盒/3.2G/125W/45nm/L2+L3=8MB(C3版), $3800↘$3700 ★
AMD AM3 PhenomII 四核X4-955黑盒 ~搭機價~ 再送4G隨身碟, $3700↘$3600 ★ 熱賣
AMD AM3 PhenomII 四核X4-965黑盒/3.4G/125W/45nm/L2+L3=8MB(C3版), $4050 ★
AMD AM3 PhenomII 四核X4-965黑盒/3.4G/125W/45nm/L2+L3=8MB ~搭機價~, $3950 ★
AMD AM3 PhenomII 四核X4-970黑盒/3.5G/125W/45nm/L2+L3=8MB(C3版), $4750 ★
AMD AM3 PhenomII 四核X4-970黑盒/3.5G/125W/45nm/L2+L3=8MB ~搭機價~, $4650 ★
AMD AM3 PhenomII 四核X4-975黑盒/3.6G/125W/45nm/L2+L3=8MB(C3版), $5300 ★
AMD AM3 PhenomII 四核X4-975黑盒/3.6G/125W/45nm/L2+L3=8MB ~搭機價~, $5200 ★
AMD AM3 Phenom II六核X6-1055T盒裝/2.8G(Turbo 3.3GHz)/L2+L3=9MB, $4950↘$4850 ★
AMD AM3 Phenom II六核X6-1055T盒裝/2.8G(Turbo 3.3GHz)  ~搭機價~, $4850↘$4780 ★ 熱賣
AMD AM3 Phenom II六核X6-1075T盒裝/3.0G(Turbo 3.5GHz)/L2+L3=9MB, $5650↘$5400 ★
AMD AM3 Phenom II六核X6-1075T盒裝/3.0G(Turbo 3.5GHz) ~搭機價~, $5500↘$5300 ★ 熱賣
AMD AM3 Phenom II六核X6-1090T黑盒裝/3.2G(Turbo 3.6GHz)/L2+L3=9MB, $5950↘$5750 ★
AMD AM3 Phenom II六核X6-1090T黑盒裝/3.2G(Turbo 3.6GHz)  ~搭機價~, $5800↘$5650 ★ 熱賣
AMD AM3 Phenom II六核X6-1100T黑盒裝/3.3G(Turbo 3.7GHz)/L2+L3=9MB, $6550↘$6350 ★
AMD AM3 Phenom II六核X6-1100T黑盒裝/3.3G(Turbo 3.7GHz)  ~搭機價~, $6400↘$6250 ★



篩選條件：清除


廠牌：

Intel
AMD
腳座：

775
1366
1155
1156
AM3




12345678910"
