"共有商品 45 樣，熱賣 8，圖片 45，討論 10，價格異動 17

INTEL第二代Celeron G550雙核2.6GHZ/65W/2M cache, $1380 ★
Intel 第二代Pentium G630雙核 2.7GHz/65W/32nm/3M cache, $1900↘$1850 ◆ ★ 熱賣
Intel 第二代Pentium G840雙核 2.8GHz/65W/32nm/3M cache, $1999 ◆ ★ 熱賣
Intel 第二代Pentium G860雙核 3.0GHz/65W/32nm/3M cache, $2800↘$2350 ◆ ★
Intel 第二代Core I3-2120雙核 3.3GHz/65W/32nm/3M cache, $3700 ◆ ★
Intel 第二代Core I3-2125雙核 3.3GHz/65W/32nm/3M cache/HD3000 GPU, $4250 ★
Intel 第二代Core I3-2130雙核 3.4GHz/65W/32nm/3M cache, $4350 ★

Intel 第三代Core I3-3220雙核 3.3GHz/55W/22nm/HD2500, $3850 ◆ ★
Intel 第三代Core I3-3225雙核 3.3GHz/55W/22nm/HD4000, $4450 ◆ ★
Intel 第三代Core I3-3240雙核 3.4GHz/55W/22nm/HD2500, $4550 ◆ ★
Intel Ivy Bridge Core I5-3470四核 3.2GHz(Turbo 3.6GHz)/HD2500, $5850 ★
Intel Ivy Bridge Core I5-3550四核 3.3GHz(Turbo 3.7GHz)/HD2500, $6500 ★
Intel Ivy Bridge Core I5-3570四核 3.4GHz(Turbo 3.8GHz)/HD2500, $6700↘$6600 ★
Intel Ivy Bridge Core I5-3570K四核 3.4GHz(Turbo 3.8GHz)/HD4000, $7000 ★
Intel Ivy Bridge Core I7-3770四核 3.4GHz(Turbo 3.9GHz)/HD4000, $9200 ★
Intel Ivy Bridge Core I7-3770K四核 3.5GHz(Turbo 3.9GHz)/HD4000, $10150 ◆ ★

Intel Core I7-3820 四核 3.6GHz(Turbo 3.8GHz)/32nm/L3 10Mb, $9700↘$9600 ★
Intel Core I7-3930K 六核 3.2GHz(Turbo 3.8GHz)/32nm/L3 12Mb, $18100↘$18000 ◆ ★
Intel Core I7-3960X 六核 3.3GHz(Turbo 3.9GHz)/32nm/L3 15Mb, $32500↘$32400 ◆ ★

AMD AM3 Sempron 145/2.8G/45W/45nm/L2 Cache 1MB, $1030↘$990 ★
AMD AM3 AthlonII X2-270雙核/3.4G/65W/45nm/L2 Cache 1MB*2, $1480 ★
AMD AM3 AthlonII X3-450三核/3.2G/95W/45nm/L2 Cache 512KB*3, $1850↘$1800 ★
AMD AM3 AthlonII X3-455三核/3.3G/95W/45nm/L2 Cache 512KB*3, $2150↘$1950 ★
AMD AM3 AthlonII X3-405E(散裝含風扇)三核/2.3G/45W/45nm/L2 Cache 512KB*3, $1680 ★
AMD AM3 AthlonII X3-415E(散裝含風扇)三核/2.5G/45W/45nm/L2 Cache 512KB*3, $1800 ★
AMD AM3 AthlonII X4-615E(散裝含風扇)/2.5G/45W/512KB*4(C3版)代理商公司貨, $2650↘$2450 ★
AMD AM3 AthlonII X4-640四核/3.0G/95W/512KB*4(C3版), $2700↘$2350 ★
AMD AM3 PhenomII 四核X4-965黑盒/3.4G/C3版, $2720 ★ 熱賣

AMD Bulldozer FX-4100四核 /3.6G(Turbo 3.8G)/95W推土機, $2750 ★
AMD Bulldozer FX-4170四核 /4.2G(Turbo 4.3G)/125W推土機, $3450 ★
AMD Bulldozer FX-6100六核 /3.3G(Turbo 3.9G)/95W推土機, $3180 ★ 熱賣
AMD Bulldozer FX-6200六核 /3.8G(Turbo 4.2G)/125W推土機, $4100 ★
AMD Bulldozer FX-8120八核 /3.1G(Turbo 4G)/125W推土機, $4500 ★
AMD Bulldozer FX-8150八核 /3.6G(Turbo 4.2G)/125W推土機, $5800 ★

AMD X4-638 四核心 2.7GHz 無內建顯示(B0版), $1800↘$1750 ★
AMD X4-641 四核心 2.8GHz 無內建顯示(B0版), $1800 ★ 熱賣
AMD X4-651K(超頻版) 四核心 3.0GHz 無內建顯示, $2200↘$2150 ★
AMD X4-651K(超頻版) 四核心 搭 技嘉 A75-DS3P 合購價, $4690 ★ 熱賣
AMD A4-3300 雙核心 2.5GHz+HD6410, $1388↘$1380 ★
AMD A4-3400 雙核心 2.7GHz+HD6410, $1470↘$1450 ★
AMD A6-3500 三核心 2.1GHz+HD6530, $2000 ★ 熱賣
AMD A6-3500三核心 搭 技嘉 A75M-DS2 合購價, $4180 ★ 熱賣
AMD A6-3670K 四核心 2.7GHz+HD6530/不鎖倍頻, $2450 ★
AMD A8-3850 四核心 2.9GHz+HD6550, $2799↘$2750 ★
AMD A8-3870K 四核心 3GHz+HD6550/不鎖倍頻, $3050↘$2999 ★



篩選條件：清除


廠牌：

Intel
AMD
腳座：

1155
2011

AM3
AM3+
FM1




12345678910"
