"共有商品 44 樣，熱賣 8，圖片 44，討論 7，價格異動 9

INTEL第二代Celeron G540雙核2.5GHZ/65W/2M cache, $1370 ★
Intel 第二代Pentium G630雙核 2.7GHz/65W/32nm/3M cache, $1900 ◆ ★ 熱賣
Intel 第二代Pentium G840雙核 2.8GHz/65W/32nm/3M cache, $2180 ◆ ★ 熱賣
Intel 第二代Pentium G850雙核 2.9GHz/65W/32nm/3M cache, $2430↘$2380 ◆ ★
Intel 第二代Pentium G860雙核 3.0GHz/65W/32nm/3M cache, $2800↘$2780 ◆ ★
Intel 第二代Core I3-2120雙核 3.3GHz/65W/32nm/3M cache, $3800 ◆ ★
Intel 第二代Core I3-2125雙核 3.3GHz/65W/32nm/3M cache/HD3000 GPU, $4250 ★
Intel 第二代Core I3-2130雙核 3.4GHz/65W/32nm/3M cache, $4350 ★

Intel Ivy Bridge Core I5-3470四核 3.2GHz(Turbo 3.6GHz)/HD2500, $5880 ★
Intel Ivy Bridge Core I5-3550四核 3.3GHz(Turbo 3.7GHz)/HD2500, $6500 ★
Intel Ivy Bridge Core I5-3570四核 3.4GHz(Turbo 3.8GHz)/HD2500, $6700↘$6650 ★
Intel Ivy Bridge Core I5-3570K四核 3.4GHz(Turbo 3.8GHz)/HD4000, $7050 ★
Intel Ivy Bridge Core I7-3770四核 3.4GHz(Turbo 3.9GHz)/HD4000, $9250 ★
Intel Ivy Bridge Core I7-3770K四核 3.5GHz(Turbo 3.9GHz)/HD4000, $10200 ★

INTEL Xeon E3-1230V2 4C8T/8MB/3.3GHz(Turbo 3.7G) 貨源短缺+同業狂掃=限搭機出貨, $7150 ★

Intel Core I7-3820 四核 3.6GHz(Turbo 3.8GHz)/32nm/L3 10Mb, $9700 ★
Intel Core I7-3930K 六核 3.2GHz(Turbo 3.8GHz)/32nm/L3 12Mb, $18100 ◆ ★
Intel Core I7-3960X 六核 3.3GHz(Turbo 3.9GHz)/32nm/L3 15Mb, $32500 ◆ ★

AMD AM3 Sempron 145/2.8G/45W/45nm/L2 Cache 1MB, $1030 ★
AMD AM3 AthlonII X2-270雙核/3.4G/65W/45nm/L2 Cache 1MB*2, $1590 ★
AMD AM3 AthlonII X3-450三核/3.2G/95W/45nm/L2 Cache 512KB*3, $1850 ★
AMD AM3 AthlonII X3-455三核/3.3G/95W/45nm/L2 Cache 512KB*3, $2150↘$2100 ★
AMD AM3 AthlonII X3-405E(散裝含風扇)三核/2.3G/45W/45nm/L2 Cache 512KB*3, $1680 ★
AMD AM3 AthlonII X3-415E(散裝含風扇)三核/2.5G/45W/45nm/L2 Cache 512KB*3, $1800 ★
AMD AM3 AthlonII X4-615E(散裝含風扇)/2.5G/45W/512KB*4(C3版)代理商公司貨, $2650 ★
AMD AM3 AthlonII X4-640四核/3.0G/95W/512KB*4(C3版), $2700↘$2400 ★
AMD AM3 PhenomII 四核X4-965黑盒/3.4G/C3版, $2800 ★ 熱賣

AMD Bulldozer FX-4100四核 /3.6G(Turbo 3.8GHz)/95W 推土機, $3150 ★
AMD Bulldozer FX-4170四核 /4.2G(Turbo 4.3GHz)/125W 推土機, $4160↘$3850 ★
AMD Bulldozer FX-6100六核 /3.3G(Turbo 3.9GHz)/95W 推土機, $3850↘$3650 ★ 熱賣
AMD Bulldozer FX-6200六核 /3.8G(Turbo 4.2GHz)/125W 推土機, $4850↘$4500 ★
AMD Bulldozer FX-8120八核 /3.1G(Turbo 4GHz)/125W 推土機, $4900 ★
AMD Bulldozer FX-8150八核 /3.6G(Turbo 4.2GHz)/125W 推土機, $6150↘$5800 ★

AMD X4-638 四核心 2.7GHz 無內建顯示(B0版), $1800 ★
AMD X4-641 四核心 2.8GHz 無內建顯示(B0版), $1950 ★ 熱賣
AMD X4-651K(超頻版) 四核心 3.0GHz 無內建顯示, $2350 ★
AMD X4-651K(超頻版) 四核心 搭 技嘉 A75-DS3P 合購價, $4690 ★ 熱賣
AMD A4-3300 雙核心 2.5GHz+HD6410, $1400 ★
AMD A4-3400 雙核心 2.7GHz+HD6410, $1490 ★
AMD A6-3500 三核心 2.1GHz+HD6530, $2150 ★ 熱賣
AMD A6-3500三核心 搭 技嘉 A75M-DS2 合購價, $4180 ★ 熱賣
AMD A6-3670K 四核心 2.7GHz+HD6530/不鎖倍頻, $2600 ★
AMD A8-3850 四核心 2.9GHz+HD6550, $2900 ★
AMD A8-3870K 四核心 3GHz+HD6550/不鎖倍頻, $3150 ★



篩選條件：清除


廠牌：

Intel
AMD
腳座：

1155
2011

AM3
AM3+
FM1




12345678910"
