"共有商品 53 樣，熱賣 16，圖片 53，討論 13，價格異動 10

Intel 第二代Pentium G645雙核 2.9GHz/65W/32nm/3M快取, $1850 ★
Intel 第二代Pentium G860雙核 3.0GHz/65W/32nm/3M快取, $1950 ◆ ★

Intel 第三代Celeron G1610雙核 2.6GHZ/55W/2M快取, $1380 ★ 熱賣
Intel 第三代Celeron G1620雙核 2.7GHZ/55W/2M快取, $1690 ★
Intel 第三代Pentium G2020雙核 2.9GHZ/55W/3M快取, $1820 ★ 熱賣
Intel 第三代Pentium G2120雙核 3.1GHZ/55W/3M快取, $2220 ★
Intel 第三代Pentium G2130雙核 3.2GHZ/55W/3M快取, $2850 ★
Intel 第三代Core I3-3210雙核 3.2GHz/55W/22nm/HD2500, $3550↘$3500 ★ 熱賣
Intel 第三代Core I3-3220雙核 3.3GHz/55W/22nm/HD2500, $3650↘$3600 ◆ ★ 熱賣
Intel 第三代Core I3-3225雙核 3.3GHz/55W/22nm/HD4000, $4200 ◆ ★
Intel 第三代Core I3-3240雙核 3.4GHz/55W/22nm/HD2500, $4500↘$4400 ◆ ★
Intel 第三代Core I5-3470四核 3.2GHz(Turbo 3.6GHz)/HD2500, $5800 ★ 熱賣
Intel 第三代Core I5-3470四核 3.2GHz(Turbo 3.6GHz)/HD2500【整組搭購價】, $5700 ★ 熱賣
Intel 第三代Core I5-3570四核 3.4GHz(Turbo 3.8GHz)/HD2500, $6550 ★
Intel 第三代Core I5-3570四核 3.4GHz(Turbo 3.8GHz)/HD2500【整組搭購價】, $6500 ★
Intel 第三代Core I5-3570K四核 3.4GHz(Turbo 3.8GHz)/HD4000, $6990 ★
Intel 第三代Core I7-3770四核 3.4GHz(Turbo 3.9GHz)/HD4000, $9050 ★
Intel 第三代Core I7-3770K四核 3.5GHz(Turbo 3.9GHz)/HD4000, $9999 ◆ ★

Intel Xeon E3-1230V2 4C8T/8MB/3.3GHz(Turbo 3.7G) /22nm/L3 8Mb0, $6950 ★

Intel Core I7-3820 四核 3.6GHz(Turbo 3.8GHz)/32nm/L3 10Mb, $9550↘$9400 ★
Intel Core I7-3930K 六核 3.2GHz(Turbo 3.8GHz)/32nm/L3 12Mb, $17990↘$17800 ◆ ★
Intel Core I7-3960X 六核 3.3GHz(Turbo 3.9GHz)/32nm/L3 15Mb, $32400↘$31000 ◆ ★
Intel Core I7-3970X 六核 3.5GHz(Turbo 4.0GHz)/32nm/L3 15Mb, $31900 ◆ ★

Intel Xeon E5-2620 六核 2.0GHz(Turbo 2.5GHz)/32nm/L3 15Mb, $12600 ★

AMD AM3 Sempron 145/2.8G/45W/45nm/L2 Cache 1MB, $980 ★
AMD AM3 AthlonII X2-270雙核/3.4G/65W/45nm/L2 Cache 1MB*2, $1350 ★
AMD AM3 AthlonII X4-640四核/3.0G/95W/512KB*4(C3版), $1900 ★
AMD AM3 PhenomII X4-965黑盒四核/3.4G/C3版, $2650 ★

AMD Bulldozer FX-4100四核 /3.6G(Turbo 3.8G)/95W, $2900 ★ 熱賣
AMD Bulldozer FX-4130四核 /3.6G(Turbo 3.9G)/125W, $2990 ★ 熱賣
AMD Bulldozer FX-4170四核 /4.2G(Turbo 4.3G)/125W, $3450 ★ 熱賣
AMD Bulldozer FX-6100六核 /3.3G(Turbo 3.9G)/95W, $3100 ★
AMD Bulldozer FX-6200六核 /3.8G(Turbo 4.2G)/125W, $3850 ★ 熱賣
AMD Bulldozer FX-8120八核 /3.1G(Turbo 4G)/125W, $4350 ★
AMD Bulldozer FX-8150八核 /3.6G(Turbo 4.2G)/125W, $5200 ★ 熱賣
AMD Piledriver-打樁機 FX4300四核/3.8G(Turbo 4.0G)/95W/L3快取4MB, $3200 ★ 熱賣
AMD Piledriver-打樁機 FX6300六核/3.5G(Turbo 4.1G)/95W/L3快取8MB, $3300 ★ 熱賣
AMD Piledriver-打樁機 FX8320八核/3.5G(Turbo 4.0G)/125W/L3快取8MB, $4500 ★ 熱賣
AMD Piledriver-打樁機 FX8350八核/4.0G(Turbo 4.2G)/125W/L3快取8MB, $5500 ★ 熱賣

AMD X4-641 四核心 2.8GHz 無內建顯示(B0版), $1800 ★
AMD X4-651K(超頻版) 四核心 3.0GHz 無內建顯示, $2100 ★
AMD A4-3300 雙核心 2.5GHz+HD6410, $1050 ★
AMD A4-3400 雙核心 2.7GHz+HD6410, $1150 ★
AMD A6-3500 三核心 2.1GHz+HD6530, $1950 ★
AMD A6-3670K 四核心 2.7GHz+HD6530/不鎖倍頻, $2250 ★
AMD A8-3870K 四核心 3GHz+HD6550/不鎖倍頻, $2650 ★

A4-5300 雙核心 3.4G+HD7480D(Turbo 3.6G)/65W/32奈米, $1300 ◆ ★
A6-5400K 雙核心 3.6G+HD7540D(Turbo 3.8G)/65W/32奈米, $1999↘$1950 ◆ ★
X4-740 四核心 3.2G(Turbo 3.7G)/65W/32奈米/無內建顯示, $1999↘$1950 ★
X4-750K 四核心 3.4G(Turbo 4.0G)/100W/32奈米(超頻)/無內建顯示, $2150 ◆ ★
A8-5600K 四核心 3.6G+HD7560D(Turbo 3.9G)/100W/32奈米(超頻), $2990↘$2950 ◆ ★
A10-5700 四核心 3.4G+HD7660D(Turbo 4.0G)/65W/32奈米, $3550↘$3450 ★ 熱賣
A10-5800K 四核心 3.8G+HD7660D(Turbo 4.2G)/100W/32奈米(超頻), $3600 ◆ ★



篩選條件：清除

 
廠牌：

Intel
AMD
腳座：

1155
2011

AM3
AM3+

FM1
FM2




12345678910"
