"共有商品 44 樣，熱賣 9，圖片 44，討論 8，價格異動 6

INTEL第二代Celeron G540雙核2.5GHZ/65W/2M cache, $1630↘$1380 ★
Intel 第二代Pentium G620雙核 2.6GHz/65W/32nm/3M cache, $1850↘$1750 ◆ ★ 熱賣
Intel 第二代Pentium G630雙核 2.7GHz/65W/32nm/3M cache, $1900 ◆ ★ 熱賣
Intel 第二代Pentium G840雙核 2.8GHz/65W/32nm/3M cache, $2200 ◆ ★ 熱賣
Intel 第二代Pentium G850雙核 2.9GHz/65W/32nm/3M cache, $2430 ◆ ★
Intel 第二代Pentium G860雙核 3.0GHz/65W/32nm/3M cache, $2800 ◆ ★
Intel 第二代Core I3-2120雙核 3.3GHz/65W/32nm/3M cache, $3550 ◆ ★
Intel 第二代Core I3-2125雙核 3.3GHz/65W/32nm/3M cache/HD3000 GPU, $4270 ★
Intel 第二代Core I3-2130雙核 3.4GHz/65W/32nm/3M cache, $4370 ★

Intel Ivy Bridge Core I5-3450四核 3.1GHz(Turbo 3.5GHz)/HD2500, $5900 ★
Intel Ivy Bridge Core I5-3470四核 3.2GHz(Turbo 3.6GHz)/HD2500, $6200 ★
Intel Ivy Bridge Core I5-3550四核 3.3GHz(Turbo 3.7GHz)/HD2500【紅綠配省100】, $6650 ★
Intel Ivy Bridge Core I5-3570四核 3.4GHz(Turbo 3.8GHz)/HD2500, $6990 ★
Intel Ivy Bridge Core I5-3570K四核 3.4GHz(Turbo 3.8GHz)/HD4000【紅綠配省100】, $7150 ★
Intel Ivy Bridge Core I7-3770四核 3.4GHz(Turbo 3.9GHz)/HD4000【紅綠配省100】, $9350 ★
Intel Ivy Bridge Core I7-3770K四核 3.5GHz(Turbo 3.9GHz)/HD4000【紅綠配省150】, $10300 ★

Intel Core I7-3820 四核 3.6GHz(Turbo 3.8GHz)/32nm/L3 10Mb, $9900↘$9800 ★
Intel Core I7-3930K 六核 3.2GHz(Turbo 3.8GHz)/32nm/L3 12Mb, $18200 ◆ ★
Intel Core I7-3960X 六核 3.3GHz(Turbo 3.9GHz)/32nm/L3 15Mb, $32500 ◆ ★

AMD AM3 Sempron 145/2.8G/45W/45nm/L2 Cache 1MB, $1030 ★
AMD AM3 AthlonII X2-250雙核/3.0G/65W/45nm/L2 Cache 1MB*2, $1499 ★
AMD AM3 AthlonII X2-260雙核/3.2G/65W/45nm/L2 Cache 1MB*2, $1599 ★
AMD AM3 AthlonII X3-450三核/3.2G/95W/45nm/L2 Cache 512KB*3, $1950 ★ 熱賣
AMD AM3 AthlonII X3-455三核/3.3G/95W/45nm/L2 Cache 512KB*3, $2150 ★
AMD AM3 AthlonII X3-405E(散裝含風扇)三核/2.3G/45W/45nm/L2 Cache 512KB*3, $1680 ★
AMD AM3 AthlonII X3-415E(散裝含風扇)三核/2.5G/45W/45nm/L2 Cache 512KB*3, $1800 ★
AMD AM3 AthlonII X4-615E(散裝含風扇)/2.5G/45W/512KB*4(C3版)代理商公司貨, $2650 ★
AMD AM3 AthlonII X4-640四核/3.0G/95W/512KB*4(C3版), $2700 ★
AMD AM3 PhenomII 四核X4-965黑盒/3.4G/125W/45nm/L2+L3=8MB(C3版), $3050↘$2999 ★

AMD Bulldozer FX-4100四核 /3.6G(Turbo 3.8GHz)/95W 推土機, $3150 ★
AMD Bulldozer FX-6100六核 /3.3G(Turbo 3.9GHz)/95W 推土機, $3850 ★ 熱賣
AMD Bulldozer FX-8120八核 /3.1G(Turbo 4GHz)/125W 推土機, $4900 ★
AMD Bulldozer FX-8150八核 /3.6G(Turbo 4.2GHz)/125W 推土機, $6150 ★

AMD X4-638 四核心 2.7GHz 無內建顯示(B0版), $1800 ★
AMD X4-641 四核心 2.8GHz 無內建顯示(B0版), $1800 ★ 熱賣
AMD X4-651K(超頻版) 四核心 3.0GHz 無內建顯示, $2200 ★
AMD X4-651K(超頻版) 四核心 搭 技嘉A75-D3H主機板 合購價, $4800 ★ 熱賣
AMD A4-3300 雙核心 2.5GHz+HD6410, $1399↘$1388 ★
AMD A4-3400 雙核心 2.7GHz+HD6410, $1499↘$1488 ★
AMD A6-3500 三核心 2.1GHz+HD6530, $1999 ★ 熱賣
AMD A6-3670K 四核心 2.7GHz+HD6530/不鎖倍頻, $2750 ★
AMD A8-3850 四核心 2.9GHz+HD6550, $2799 ★
AMD A8-3850 四核心 搭 技嘉A75M-D2H主機板-暗黑機促銷套餐價(支援DX11), $5090 ★ 熱賣
AMD A8-3870K 四核心 3GHz+HD6550/不鎖倍頻, $3050 ★



篩選條件：清除


廠牌：

Intel
AMD
腳座：

775
1366
1155

AM3
AM3+
FM1




12345678910"
