"共有商品 56 樣，熱賣 17，圖片 56，討論 12，價格異動 9

Intel 第二代Celeron G550雙核 2.6GHZ/65W/2M快取, $1330 ★
AMD AM3 AthlonII X3-455三核/3.3G/95W/45nm/L2 Cache 512KB*3*售完為止中壢高雄*2, $1900 ★
AMD AM3 AthlonII X3-405E(散裝含風扇)三核/2.3G/45W/45nm, $1350 ★ 熱賣
AMD AM3 AthlonII X4-640四核/3.0G/95W/512KB*4(C3版), $1900 ★
AMD AM3 PhenomII X4-965黑盒四核/3.4G/C3版【紅綠配省100】, $2650 ★

AMD Bulldozer FX-4100四核 /3.6G(Turbo 3.8G)/95W, $2799 ★ 熱賣
AMD Bulldozer FX-4170四核 /4.2G(Turbo 4.3G)/125W, $3450 ★ 熱賣
AMD Bulldozer FX-6100六核 /3.3G(Turbo 3.9G)/95W, $3100 ★
AMD Bulldozer FX-6200六核 /3.8G(Turbo 4.2G)/125W, $3850 ★ 熱賣
AMD Bulldozer FX-8120八核 /3.1G(Turbo 4G)/125W, $4350 ★
AMD Bulldozer FX-8150八核 /3.6G(Turbo 4.2G)/125W, $5200 ★ 熱賣
AMD Piledriver-打樁機 FX4300四核/3.8G(Turbo 4.0G)/95W/L3快取4MB, $3550 ★ 熱賣
AMD Piledriver-打樁機 FX6300六核/3.5G(Turbo 4.1G)/95W/L3快取8MB, $3850 ★ 熱賣
AMD Piledriver-打樁機 FX8320八核/3.5G(Turbo 4.0G)/125W/L3快取8MB, $4900 ★ 熱賣
AMD Piledriver-打樁機 FX8350八核/4.0G(Turbo 4.2G)/125W/L3快取8MB, $5700 ★ 熱賣

AMD X4-641 四核心 2.8GHz 無內建顯示(B0版), $1800 ★
AMD X4-651K(超頻版) 四核心 3.0GHz 無內建顯示, $2100 ★
AMD A4-3300 雙核心 2.5GHz+HD6410, $1050 ★
AMD A4-3400 雙核心 2.7GHz+HD6410, $1150 ★
AMD A6-3500 三核心 2.1GHz+HD6530, $1950 ★
AMD A6-3670K 四核心 2.7GHz+HD6530/不鎖倍頻, $2250 ★
AMD A8-3850 四核心 2.9GHz+HD6550, $2550 ★
AMD A8-3870K 四核心 3GHz+HD6550/不鎖倍頻, $2650 ★

A4-5300 雙核心 3.4G+HD7480D(Turbo 3.6G)/65W/32奈米, $1300 ◆ ★
A6-5400K 雙核心 3.6G+HD7540D(Turbo 3.8G)/65W/32奈米, $1999↘$1950 ◆ ★
X4-740 四核心 3.2G(Turbo 3.7G)/65W/32奈米/無內建顯示, $1999↘$1950 ★
X4-750K 四核心 3.4G(Turbo 4.0G)/100W/32奈米(超頻)/無內建顯示, $2150 ◆ ★
A8-5600K 四核心 3.6G+HD7560D(Turbo 3.9G)/100W/32奈米(超頻), $2990↘$2950 ◆ ★
A10-5700 四核心 3.4G+HD7660D(Turbo 4.0G)/65W/32奈米, $3550↘$3500 ★ 熱賣
A10-5800K 四核心 3.8G+HD7660D(Turbo 4.2G)/100W/32奈米(超頻), $3650 ◆ ★
A10-5800K 四核心 搭 技嘉 F2A85X-D3H 主機板 合購價【送威剛8G隨身碟】, $6478 ★ 熱賣



篩選條件：清除


廠牌：

Intel
AMD
腳座：

1155
2011

AM3
AM3+

FM1
FM2




12345678910"
