name,price
Celeron 420 1.6GHz/512K/800MHz .65奈米, 1150
Celeron DC-E1200雙核心 1.6GHz/512K/800MHz .65奈米, 1850

E2140/1.6/1M/800MHZ/775, 2200 
E2180/2.0/1M/800MHZ/775, 2700 
E2200/2.2/1M/800MHZ/775, 2900 

Intel Core2 E4500 2.2G/800FSB/雙核心/2M, 3800 
Intel Core2 E4600 2.4G/800FSB/雙核心/2M, 4600 
Intel Core2 E6550 2.33G/1333FSB/雙核心/4M, 5300 
Intel Core2 E6750 2.66G/1333FSB/雙核心/4M, 6000 
Intel Core2 E6850 3G/1333FSB/雙核心/4M, 8850 
Intel Core2 E8200 2.66G/1333FSB/雙核心/45奈米/6M, 5700
Intel Core2 E8400 3.0G/1333FSB/雙核心/45奈米/6M, 6400
Intel Core2 E8500 3.16G/1333FSB/雙核心/45奈米/6M, 8990

Intel Core2 Quad Q6600-SLACR-G0版本 2.4G/1066FSB/四核心/4M*2, 8550 
Intel Core2 Quad QX6850 3.0G/1333FSB/四核心/4M*2, 32500 

Intel QX9650 3.0G/1333FSB/四核心/12M快取/.45nm製程, 33000 

AM2雙核BE2300 65奈米製程/低電耗45W快取512*2 1.9G約等同3600+, 2700 
AM2雙核BE2350 65奈米製程/低電耗45W快取512*2 2.1G約等同4000+, 2800 

AMD LE1100 1.9G/0.65 /盒裝/45W/256K/65奈米, 1100 
AMD LE1150 2.0G/0.65 /盒裝/45W/256K/65奈米, 1200 

AMD AM2 4000+ 2.1G/盒裝/雙核心/65W/512K*2/65製程, 1900 
AMD AM2 4200+ 2.2G/盒裝/雙核心/65W/512K*2/90製程, 2100 
AMD AM2 4400+ 2.3G/盒裝/雙核心/65W/512K*2/65製程, 2400 
AMD AM2 4800+ 2.5G/盒裝/雙核心/65W/512K*2/65製程, 2700 
AMD AM2 5200+ 2.7G/盒裝/雙核心/65W/512K*2/65製程, 3600 

AMD AM2 5600+ /盒裝/雙核心/89W 90nm/1M*2, 4250 

AMD AM2 5000+ /盒裝/雙核心/65W 65nm/512K*2 *不含風扇*, 3150 
AMD AM2 6400+ /盒裝/雙核心/125W 90nm/1M*2 *不含風扇*, 5750 

AMD AM2+ HD9500 2.2G/盒裝/四核心/95W/512K*4, 6500 
AMD AM2+ HD9600 2.4G/盒裝/四核心/95W/512K*4 不鎖頻黑盒, 7800
