"共有商品 53 樣，熱賣 4，圖片 53，討論 21，價格異動 33

Intel 第三代Celeron【雙核】G1620 2.7GHZ/55W/2M快取, $1380↘$1190 ★
Intel 第三代Pentium【雙核】G2030 3.0GHZ/55W/3M快取, $1780 ★
Intel 第三代Pentium【雙核】G2120 3.1GHZ/55W/3M快取, $1980 ★
Intel 第三代Pentium【雙核】G2130 3.2GHZ/55W/3M快取, $2180↘$2050 ★
Intel 第三代Core 【雙核】I3-3220 3.3GHz/55W/22nm/HD2500, $3470↘$3350 ◆ ★
Intel 第三代Core【雙核】I3-3240 3.4GHz/55W/22nm/HD2500, $3600↘$3500 ◆ ★
Intel 第三代Core【四核】I5-3470 3.2GHz(Turbo 3.6GHz)/HD2500, $5850↘$5750 ★
Intel 第三代Core【四核】I7-3770 3.4GHz(Turbo 3.9GHz)/HD4000, $8780 ★
Intel 第三代Core【四核】I7-3770K 3.5GHz(Turbo 3.9GHz)/HD4000, $9780 ◆ ★

Intel Xeon E3-1230V2 4C8T/3.3GHz(Turbo 3.7G) /22nm/L3 8Mb, $6900↘$6850 ★

Intel 第四代Pentium【雙核】G3220 3.0GHZ/54W/3M快取, $1999↘$1880 ★
Intel 第四代Pentium【雙核】G3420 3.2GHZ/54W/3M快取, $2650↘$2080 ★
Intel 第四代Pentium【雙核】G3430 3.3GHZ/54W/3M快取, $2950↘$2900 ★
Intel 第四代Core【雙核】I3-4130 3.4GHz/54W/22nm/HD4400, $3950↘$3750 ★
Intel 第四代Core【雙核】I3-4330 3.5GHz/54W/22nm/HD4600, $4500↘$4450 ★
Intel 第四代Core【雙核】I3-4340 3.6GHz/54W/22nm/HD4600, $4800↘$4700 ★
Intel 第四代Core【四核】I5-4440 3.1GHz(Turbo 3.3GHz)/HD4600, $5750↘$5700 ◆ ★
Intel 第四代Core【四核】I5-4570 3.2GHz(Turbo 3.6GHz)/HD4600, $6150↘$6130 ◆ ★
Intel 第四代Core【四核】I5-4670 3.4GHz(Turbo 3.8GHz)/HD4600, $6750↘$6700 ◆ ★
Intel 第四代Core【四核】I5-4670K 3.4GHz(Turbo 3.8GHz)/HD4600, $7350 ◆ ★
Intel 第四代Core【四核】I7-4770 3.4GHz(Turbo 3.9GHz)/HD4600, $9380↘$9300 ◆ ★
Intel 第四代Core【四核】I7-4770K 3.5GHz(Turbo 3.9GHz)/HD4600, $10350 ◆ ★

Intel Haswell Xeon E3-1230V3 4C8T/3.3GHz(Turbo 3.7G) /22nm/L3 8Mb, $7650↘$7580 ★

Intel Core【四核】I7-4820K 3.7GHz(Turbo 3.9GHz)/22nm/L3 10Mb, $10300 ★
Intel Core【六核】I7-4930K 3.4GHz(Turbo 3.9GHz)/22nm/L3 12Mb, $18500↘$18400 ◆ ★
Intel Core【六核】I7-3970X 3.5GHz(Turbo 4.0GHz)/32nm/L3 15Mb, $31800↘$31500 ◆ ★
Intel Core【六核】I7-4960X 3.6GHz(Turbo 4.0GHz)/22nm/L3 15Mb, $32800↘$32500 ◆ ★

Intel Xeon【六核】E5-2620 2.0GHz(Turbo 2.5GHz)/32nm/L3 15Mb, $12500 ★

AMD AM3【單核】Sempron 145/2.8G/45W/45nm/L2 Cache 1MB, $950 ★
AMD AM3【雙核】Sempron 190/2.5G/45W/45nm/L2 Cache 1MB, $1150 ★
AMD AM3【雙核】AthlonII X2-270/3.4G/65W/45nm/L2 Cache 1MB*2, $1380↘$1300 ★

AMD【八核】FX-8150 /3.6G(Turbo 4.2G)/125W, $4999 ★
AMD【打樁機】FX4300四核/3.8G(Turbo 4.0G)/95W/L3快取4MB ~送SimCity遊戲卡~, $3150 ★ 熱賣
AMD【打樁機】FX4350四核/4.2G(Turbo 4.3G)/125W/L3快取8MB ~送SimCity遊戲卡~, $3680 ★
AMD【打樁機】FX6300六核/3.5G(Turbo 4.1G)/95W/L3快取8MB ~送SimCity遊戲卡~, $3200 ★ 熱賣
AMD【打樁機】FX6350六核/3.9G(Turbo 4.2G)/125W/L3快取8MB ~送SimCity遊戲卡~, $3990 ★
AMD【打樁機】FX8320八核/3.5G(Turbo 4.0G)/125W/L3快取8MB ~送SimCity遊戲卡~, $4400 ★ 熱賣
AMD【打樁機】FX8350八核/4.0G(Turbo 4.2G)/125W/L3快取8MB ~送SimCity遊戲卡~, $5450 ★ 熱賣
AMD【打樁機】FX9370八核/4.4G(Turbo 4.7G)/220W/L3快取8MB ~送SimCity遊戲卡~, $10800 ★
AMD【打樁機】FX9590八核/4.7G(Turbo 5.0G)/220W/L3快取8MB ~by order~, $26800 ★

X2-340【雙核】3.2G(Turbo 3.6G)/65W/32奈米/無內顯, $1080↘$1050 ◆ ★
X2-370K【雙核】4.0G(Turbo 4.2G)/65W/32奈米 /無內顯, $1500↘$1490 ◆ ★
A4-4000【雙核】3.0G+HD7480D(Turbo 3.2G)/65W/32奈米, $1220↘$1190 ◆ ★
A4-5300【雙核】3.4G+HD7480D(Turbo 3.6G)/65W/32奈米, $1320↘$1300 ◆ ★
A6-5400K【雙核】3.6G+HD7540D(Turbo 3.8G)/65W/32奈米, $1830↘$1750 ◆ ★
A6-6400K【雙核】3.9G+HD8470D(Turbo 4.1G)/65W/32奈米, $2050↘$1999 ★
X4-740【四核】3.2G(Turbo 3.7G)/65W/32奈米/無內顯, $1999↘$1900 ★
X4-750K【四核】3.4G(Turbo 4.0G)/100W/32奈米(超頻)/無內顯, $2150 ◆ ★
A8-5600K【四核】3.6G+HD7560D(Turbo 3.9G)/100W/32奈米(超頻), $2850↘$2700 ◆ ★
A8-6600K【四核】3.9G+HD8570D(Turbo 4.2G)/100W/32奈米(超頻), $3450↘$3388 ◆ ★
A10-5700【四核】3.4G+HD7660D(Turbo 4.0G)/65W/32奈米, $3580↘$3500 ★
A10-5800K【四核】3.8G+HD7660D(Turbo 4.2G)/100W/32奈米(超頻), $3550↘$3400 ◆ ★
A10-6800K【四核】4.1G+HD8670D(Turbo 4.4G)/100W/32奈米(超頻), $4380↘$4099 ★



篩選條件：清除

 
廠牌：

Intel
AMD
腳座：

1150
1155
2011

AM3
AM3+

FM1
FM2




12345678910"
