"共有商品 48 樣，熱賣 9，圖片 48，討論 13，價格異動 25

Celeron DC-E3400雙核，2.6GHz/1M/800/45奈米, $1330↘$1320 ★

Pentium E6600雙核 3.06G/2M快取/1066FSB/45nm, $1980 ★ 熱賣

Intel i7-950 四核3.06G(TURBO 3.33GHz)/L3=8M/LGA1366, $8850 ★ 熱賣
Intel i7-960 四核3.2G(TURBO 3.46GHz)/L3=8M/LGA1366, $9350↘$9300 ★
Intel i7-990X Extreme黑盒 六核 3.46G 12M 32奈米, $33100 ★

INTEL第二代Celeron G530雙核2.4GHZ/65W/2M cache, $1480↘$1360 ★
INTEL第二代Celeron G540雙核2.5GHZ/65W/2M cache, $1750↘$1670 ★
Intel 第二代Pentium G620雙核 2.6GHz/65W/32nm/3M cache, $2100↘$1890 ◆ ★ 熱賣
Intel 第二代Pentium G840雙核 2.8GHz/65W/32nm/3M cache, $2450↘$2350 ◆ ★ 熱賣
Intel 第二代Pentium G850雙核 2.9GHz/65W/32nm/3M cache, $2650↘$2490 ◆ ★
Intel 第二代Pentium G860雙核 3.0GHz/65W/32nm/3M cache, $2850↘$2840 ◆ ★
Intel 第二代Core I3-2100雙核 3.1GHz/65W/32nm/3M cache, $3630↘$3580 ◆ ★
Intel 第二代Core I3-2120雙核 3.3GHz/65W/32nm/3M cache, $4280↘$3780 ◆ ★
Intel 第二代Core I3-2125雙核 3.3GHz/65W/32nm/3M cache/HD3000 GPU, $4420↘$4380 ★
Intel 第二代Core I3-2130雙核 3.4GHz/65W/32nm/3M cache, $4500↘$4360 ★
Intel 第二代Core I5-2400四核 3.1GHz(Turbo 3.4GHz)/HD2000 GPU, $5850↘$5790 ◆ ★
Intel 第二代Core I5-2500四核 3.3GHz(Turbo 3.7GHz)/HD2000 GPU, $6600↘$6500 ◆ ★
Intel 第二代Core I5-2500K四核 3.3GHz(Turbo 3.7GHz)/HD3000 GPU, $6850 ◆ ★
Intel 第二代Core I7-2600四核 3.4GHz(Turbo 3.8GHz)/HD2000 GPU, $9250 ◆ ★
Intel 第二代Core I7-2600K四核 3.4GHz(Turbo 3.8GHz)/HD3000 GPU, $10100↘$9950 ◆ ★
Intel 第二代Core I7-2700K四核 3.5GHz(Turbo 3.9GHz)/HD3000 GPU, $11000 ★

Intel Core I7-3930K 六核 3.2GHz(Turbo 3.8GHz)/32nm/L3 12Mb, $18888 ◆ ★
Intel Core I7-3960X 六核 3.3GHz(Turbo 3.9GHz)/32nm/L3 15Mb, $33333 ◆ ★

AMD AM3 AthlonII X2-250雙核/3.0G/65W/45nm/L2 Cache 1MB*2【紅綠配省100】, $1850 ★ 熱賣
AMD AM3 AthlonII X2-260雙核/3.2G/65W/45nm/L2 Cache 1MB*2, $1990 ★
AMD AM3 AthlonII X3-455三核/3.3G/95W/45nm/L2 Cache 512KB*3, $2250 ★ 熱賣
AMD AM3 AthlonII X3-405E(散裝含風扇)三核/2.3G/45W/45nm/L2 Cache 512KB*3, $2100 ★
AMD AM3 AthlonII X3-415E(散裝含風扇)三核/2.5G/45W/45nm/L2 Cache 512KB*3, $2290 ★
AMD AM3 AthlonII X4-605E(散裝含風扇)/2.3G/45W/512KB*4(C3版)代理商公司貨, $2650 ★ 熱賣
AMD AM3 AthlonII X4-640四核/3.0G/95W/45nm/L2 Cache 512KB*4(C3版), $3220↘$3150 ★
AMD AM3 PhenomII 四核X4-960T黑盒/3.0G-3.4G/95W/45nm/(E0版), $3700↘$3599 ★ 熱賣
AMD AM3 PhenomII 四核X4-970黑盒/3.5G/125W/45nm/L2+L3=8MB(C3版), $4450 ★
AMD AM3 PhenomII 四核X4-975黑盒/3.6G/125W/45nm/L2+L3=8MB(C3版), $4950 ★
AMD AM3 PhenomII 四核X4-980黑盒/3.7G/125W/45nm/L2+L3=8MB(C3版), $5300 ★
AMD AM3 Phenom II六核X6-1055T盒裝/2.8G(Turbo 3.3GHz)/L2+L3=9MB, $4600↘$4580 ★
AMD AM3 Phenom II六核X6-1075T盒裝/3.0G(Turbo 3.5GHz), $4880↘$4790 ★
AMD AM3 Phenom II六核X6-1090T黑盒裝/3.2G(Turbo 3.6GHz), $5250↘$5200 ★
AMD AM3 Phenom II六核X6-1100T黑盒裝/3.3G(Turbo 3.7GHz), $5880↘$5740 ★

AMD Bulldozer FX-4100四核 /3.6G(Turbo 3.8GHz)/95W 推土機, $3350 ★
AMD Bulldozer FX-6100六核 /3.3G(Turbo 3.9GHz)/95W 推土機, $4780 ★ 熱賣
AMD Bulldozer FX-8120八核 /3.1G(Turbo 4GHz)/125W 推土機, $6699 ★
AMD Bulldozer FX-8150八核 /3.6G(Turbo 4.2GHz)/125W 推土機, $8150 ★

AMD A4-3300 雙核心 2.5GHz+HD6410(搭微星折400 搭華擎A75折300 A55折200), $1950↘$1790 ★
AMD A4-3400 雙核心 2.7GHz+HD6410(搭微星折400 搭華擎A75折300 A55折200), $2220↘$1940 ★
AMD A6-3500 三核心 2.1GHz+HD6530(搭微星折400 搭華擎A75折300 A55折200), $2750↘$2740 ★
AMD A6-631 四核心 2.6GHz 無內建顯示(搭華擎A75折300 A55折200), $2420↘$2399 ★
AMD A6-3650 四核心 2.6GHz+HD6530(搭華擎A75折300 A55折200), $3580 ★
AMD A8-3850 四核心 2.9GHz+HD6550 (搭華擎A75折300 A55折200), $4000 ★



篩選條件：清除


廠牌：

Intel
AMD
腳座：

775
1366
1155

AM3
AM3+
FM1




12345678910"
