"共有商品 51 樣，熱賣 9，圖片 51，討論 13，價格異動 19

AMD AM3 AthlonII X3-450三核/3.2G/95W/45nm/L2 Cache 512KB*3, $2100 ★
AMD AM3 AthlonII X3-455三核/3.3G/95W/45nm/L2 Cache 512KB*3, $2250↘$2149 ★
AMD AM3 AthlonII X3-405E(散裝含風扇)三核/2.3G/45W/45nm/L2 Cache 512KB*3, $2050↘$1790 ★ 熱賣
AMD AM3 AthlonII X3-415E(散裝含風扇)三核/2.5G/45W/45nm/L2 Cache 512KB*3, $2250↘$1950 ★
AMD AM3 AthlonII X4-605E(散裝含風扇)/2.3G/45W/512KB*4(C3版)代理商公司貨, $2950 ★ 熱賣
AMD AM3 AthlonII X4-640四核/3.0G/95W/45nm/L2 Cache 512KB*4(E0版), $3100 ★
AMD AM3 AthlonII X4-640四核/3.0G/95W/45nm/L2 Cache 512KB*4(C3版), $3100 ★
AMD AM3 AthlonII X4-645四核/3.1G/95W/45nm/L2 Cache 512KB*4(C3版), $3250 ★
AMD AM3 PhenomII 四核X4-960T黑盒/3.0G-3.4G/95W/45nm/(E0版), $3590↘$3430 ★ 熱賣
AMD AM3 PhenomII 四核X4-970黑盒/3.5G/125W/45nm/L2+L3=8MB(C3版), $4450 ★
AMD AM3 PhenomII 四核X4-975黑盒/3.6G/125W/45nm/L2+L3=8MB(C3版), $4900↘$4790 ★
AMD AM3 PhenomII 四核X4-980黑盒/3.7G/125W/45nm/L2+L3=8MB(C3版), $5300 ★

AMD Bulldozer FX-4100四核 /3.6G(Turbo 3.8GHz)/95W 推土機, $3300↘$3150 ★
AMD Bulldozer FX-6100六核 /3.3G(Turbo 3.9GHz)/95W 推土機, $4750↘$4350 ★ 熱賣
AMD Bulldozer FX-8120八核 /3.1G(Turbo 4GHz)/125W 推土機, $6590↘$6200 ★
AMD Bulldozer FX-8150八核 /3.6G(Turbo 4.2GHz)/125W 推土機, $8020↘$7700 ★

AMD X4-631 四核心 2.6GHz 無內建顯示, $2299 ★
AMD X4-631 合購 技嘉 A55-DS3P, $4190 ★ 熱賣
AMD X4-651K(超頻版) 四核心 3.0GHz 無內建顯示, $2750 ★
AMD A4-3300 雙核心 2.5GHz+HD6410, $1599 ★
AMD A4-3400 雙核心 2.7GHz+HD6410, $1799 ★
AMD A6-3500 三核心 2.1GHz+HD6530, $2289 ★
AMD A6-3670K 四核心 2.7GHz+HD6530/不鎖倍頻, $3450 ★
AMD A8-3850 四核心 2.9GHz+HD6550, $3880 ★
AMD A8-3870K 四核心 3GHz+HD6550/不鎖倍頻, $4050 ★

﻿"共有商品 49 樣，熱賣 9，圖片 49，討論 13，價格異動 3

Celeron DC-E3400雙核，2.6GHz/1M/800/45奈米, $1350 ★

Intel i7-950 四核3.06G(TURBO 3.33GHz)/L3=8M/LGA1366, $8850 ★ 熱賣
Intel i7-960 四核3.2G(TURBO 3.46GHz)/L3=8M/LGA1366, $9300 ★

INTEL第二代Celeron G530雙核2.4GHZ/65W/2M cache, $1340 ★
INTEL第二代Celeron G540雙核2.5GHZ/65W/2M cache, $1650 ★
Intel 第二代Pentium G620雙核 2.6GHz/65W/32nm/3M cache, $1880 ◆ ★ 熱賣
Intel 第二代Pentium G840雙核 2.8GHz/65W/32nm/3M cache, $2340 ◆ ★ 熱賣
Intel 第二代Pentium G850雙核 2.9GHz/65W/32nm/3M cache, $2490 ◆ ★
Intel 第二代Pentium G860雙核 3.0GHz/65W/32nm/3M cache, $2840 ◆ ★
Intel 第二代Core I3-2100雙核 3.1GHz/65W/32nm/3M cache, $3580 ◆ ★
Intel 第二代Core I3-2120雙核 3.3GHz/65W/32nm/3M cache, $3780 ◆ ★
Intel 第二代Core I3-2125雙核 3.3GHz/65W/32nm/3M cache/HD3000 GPU, $4390↘$4380 ★
Intel 第二代Core I3-2130雙核 3.4GHz/65W/32nm/3M cache, $4450↘$4400 ★
Intel 第二代Core I5-2400四核 3.1GHz(Turbo 3.4GHz)/HD2000 GPU, $5880 ◆ ★
Intel 第二代Core I5-2500四核 3.3GHz(Turbo 3.7GHz)/HD2000 GPU, $6480 ◆ ★
Intel 第二代Core I5-2500K四核 3.3GHz(Turbo 3.7GHz)/HD3000 GPU, $6840 ◆ ★
Intel 第二代Core I7-2600四核 3.4GHz(Turbo 3.8GHz)/HD2000 GPU, $9240 ◆ ★
Intel 第二代Core I7-2600K四核 3.4GHz(Turbo 3.8GHz)/HD3000 GPU, $9950 ◆ ★
Intel 第二代Core I7-2700K四核 3.5GHz(Turbo 3.9GHz)/HD3000 GPU, $11000 ★

Intel Core I7-3820 四核 3.6GHz(Turbo 3.9GHz)/32nm/L3 10Mb 新版次, $10200 ★
Intel Core I7-3930K 六核 3.2GHz(Turbo 3.8GHz)/32nm/L3 12Mb 新版次, $18888 ◆ ★
Intel Core I7-3960X 六核 3.3GHz(Turbo 3.9GHz)/32nm/L3 15Mb 新版次, $32990 ◆ ★

AMD AM3 Sempron 145/2.8G/45W/45nm/L2 Cache 1MB, $1100 ★
AMD AM3 AthlonII X2-240雙核/2.8G/65W/45nm/L2 Cache 1MB*2, $1790 ★
AMD AM3 AthlonII X2-250雙核/3.0G/65W/45nm/L2 Cache 1MB*2, $1799 ★
AMD AM3 AthlonII X2-260雙核/3.2G/65W/45nm/L2 Cache 1MB*2, $1970 ★
AMD AM3 AthlonII X3-450三核/3.2G/95W/45nm/L2 Cache 512KB*3, $1999 ★ 熱賣
AMD AM3 AthlonII X3-455三核/3.3G/95W/45nm/L2 Cache 512KB*3, $2149 ★
AMD AM3 AthlonII X3-405E(散裝含風扇)三核/2.3G/45W/45nm/L2 Cache 512KB*3, $1750 ★
AMD AM3 AthlonII X3-415E(散裝含風扇)三核/2.5G/45W/45nm/L2 Cache 512KB*3, $1900 ★
AMD AM3 AthlonII X4-605E(散裝含風扇)/2.3G/45W/512KB*4(C3版)代理商公司貨, $2950 ★
AMD AM3 AthlonII X4-645四核/3.1G/95W/45nm/L2 Cache 512KB*4(C3版), $3250 ★
AMD AM3 PhenomII 四核X4-980黑盒/3.7G/125W/45nm/L2+L3=8MB(C3版), $5300↘$4990 ★

AMD Bulldozer FX-4100四核 /3.6G(Turbo 3.8GHz)/95W 推土機, $3150 ★
AMD Bulldozer FX-6100六核 /3.3G(Turbo 3.9GHz)/95W 推土機, $4350 ★ 熱賣
AMD Bulldozer FX-8120八核 /3.1G(Turbo 4GHz)/125W 推土機, $6200 ★
AMD Bulldozer FX-8150八核 /3.6G(Turbo 4.2GHz)/125W 推土機, $7600 ★
AMD Bulldozer FX-8150精裝版(附原廠水冷式風扇) /3.6G(Turbo 4.2GHz)/125W 推土機, $11500 ★

AMD X4-631 四核心 2.6GHz 無內建顯示, $2299 ★
AMD X4-641 四核心 2.8GHz 無內建顯示, $2350 ★ 熱賣
AMD X4-641 合購 技嘉 A55-DS3P, $4190 ★ 熱賣
AMD X4-651K(超頻版) 四核心 3.0GHz 無內建顯示, $2450 ★
AMD A4-3300 雙核心 2.5GHz+HD6410, $1599 ★
AMD A4-3400 雙核心 2.7GHz+HD6410, $1799 ★
AMD A6-3500 三核心 2.1GHz+HD6530, $2099 ★ 熱賣
AMD A6-3650 四核心 2.6GHz+HD6530, $2999 ★ 熱賣
AMD A6-3670K 四核心 2.7GHz+HD6530/不鎖倍頻, $3350 ★
AMD A8-3850 四核心 2.9GHz+HD6550, $3600 ★
AMD A8-3870K 四核心 3GHz+HD6550/不鎖倍頻, $3900 ★

﻿"共有商品 46 樣，熱賣 8，圖片 46，討論 13，價格異動 1

Celeron DC-E3400雙核，2.6GHz/1M/800/45奈米, $1350 ★

INTEL第二代Celeron G530雙核2.4GHZ/65W/2M cache, $1330 ★
INTEL第二代Celeron G540雙核2.5GHZ/65W/2M cache, $1630 ★
Intel 第二代Pentium G620雙核 2.6GHz/65W/32nm/3M cache, $1870 ◆ ★ 熱賣
Intel 第二代Pentium G840雙核 2.8GHz/65W/32nm/3M cache, $2290 ◆ ★ 熱賣
Intel 第二代Pentium G850雙核 2.9GHz/65W/32nm/3M cache, $2470 ◆ ★
Intel 第二代Pentium G860雙核 3.0GHz/65W/32nm/3M cache, $2820 ◆ ★
Intel 第二代Core I3-2100雙核 3.1GHz/65W/32nm/3M cache, $3530 ◆ ★
Intel 第二代Core I3-2120雙核 3.3GHz/65W/32nm/3M cache, $3720 ◆ ★
Intel 第二代Core I3-2125雙核 3.3GHz/65W/32nm/3M cache/HD3000 GPU, $4330 ★
Intel 第二代Core I3-2130雙核 3.4GHz/65W/32nm/3M cache, $4380 ★
Intel 第二代Core I5-2400四核 3.1GHz(Turbo 3.4GHz)/HD2000 GPU, $5830↘$5780 ◆ ★
Intel 第二代Core I5-2500四核 3.3GHz(Turbo 3.7GHz)/HD2000 GPU, $6470 ◆ ★
Intel 第二代Core I5-2500K四核 3.3GHz(Turbo 3.7GHz)/HD3000 GPU, $6750 ◆ ★
Intel 第二代Core I7-2600四核 3.4GHz(Turbo 3.8GHz)/HD2000 GPU, $9300 ◆ ★
Intel 第二代Core I7-2600K四核 3.4GHz(Turbo 3.8GHz)/HD3000 GPU, $9880 ◆ ★
Intel 第二代Core I7-2700K四核 3.5GHz(Turbo 3.9GHz)/HD3000 GPU, $10900 ★

Intel Core I7-3820 四核 3.6GHz(Turbo 3.8GHz)/32nm/L3 10Mb, $9950 ★
Intel Core I7-3930K 六核 3.2GHz(Turbo 3.8GHz)/32nm/L3 12Mb, $18300 ◆ ★
Intel Core I7-3960X 六核 3.3GHz(Turbo 3.9GHz)/32nm/L3 15Mb, $32700 ◆ ★

AMD AM3 Sempron 145/2.8G/45W/45nm/L2 Cache 1MB, $1040 ★
AMD AM3 AthlonII X2-240雙核/2.8G/65W/45nm/L2 Cache 1MB*2, $1720 ★
AMD AM3 AthlonII X2-250雙核/3.0G/65W/45nm/L2 Cache 1MB*2, $1750 ★
AMD AM3 AthlonII X2-260雙核/3.2G/65W/45nm/L2 Cache 1MB*2, $1820 ★
AMD AM3 AthlonII X3-450三核/3.2G/95W/45nm/L2 Cache 512KB*3, $1950 ★ 熱賣
AMD AM3 AthlonII X3-455三核/3.3G/95W/45nm/L2 Cache 512KB*3, $2150 ★
AMD AM3 AthlonII X3-405E(散裝含風扇)三核/2.3G/45W/45nm/L2 Cache 512KB*3, $1680 ★
AMD AM3 AthlonII X3-415E(散裝含風扇)三核/2.5G/45W/45nm/L2 Cache 512KB*3, $1800 ★
AMD AM3 AthlonII X4-605E(散裝含風扇)/2.3G/45W/512KB*4(C3版)代理商公司貨, $2950 ★
AMD AM3 PhenomII 四核X4-965黑盒/3.4G/125W/45nm/L2+L3=8MB(C3版), $3250 ★

AMD Bulldozer FX-4100四核 /3.6G(Turbo 3.8GHz)/95W 推土機, $3150 ★
AMD Bulldozer FX-6100六核 /3.3G(Turbo 3.9GHz)/95W 推土機, $4000 ★ 熱賣
AMD Bulldozer FX-8120八核 /3.1G(Turbo 4GHz)/125W 推土機, $6000 ★
AMD Bulldozer FX-8150八核 /3.6G(Turbo 4.2GHz)/125W 推土機, $7100 ★
AMD Bulldozer FX-8150精裝版(附原廠水冷式風扇) /3.6G(Turbo 4.2GHz)/125W 推土機, $11500 ★

AMD X4-638 四核心 2.7GHz 無內建顯示(B0版), $2250 ★
AMD X4-641 四核心 2.8GHz 無內建顯示(B0版), $2250 ★ 熱賣
AMD X4-641 合購 技嘉 A55-DS3P, $4190 ★ 熱賣
AMD X4-651K(超頻版) 四核心 3.0GHz 無內建顯示, $2430 ★
AMD A4-3300 雙核心 2.5GHz+HD6410, $1560 ★
AMD A4-3400 雙核心 2.7GHz+HD6410, $1750 ★
AMD A6-3500 三核心 2.1GHz+HD6530, $2050 ★ 熱賣
AMD A6-3650 四核心 2.6GHz+HD6530, $3000 ★ 熱賣
AMD A6-3670K 四核心 2.7GHz+HD6530/不鎖倍頻, $3200 ★
AMD A8-3850 四核心 2.9GHz+HD6550, $3600 ★
AMD A8-3870K 四核心 3GHz+HD6550/不鎖倍頻, $3800 ★

﻿"共有商品 48 樣，熱賣 8，圖片 48，討論 12，價格異動 32

INTEL第二代Celeron G530雙核2.4GHZ/65W/2M cache, $1330↘$1320 ★
INTEL第二代Celeron G540雙核2.5GHZ/65W/2M cache, $1630 ★
Intel 第二代Pentium G620雙核 2.6GHz/65W/32nm/3M cache, $1870↘$1850 ◆ ★ 熱賣
Intel 第二代Pentium G840雙核 2.8GHz/65W/32nm/3M cache, $2290↘$2200 ◆ ★ 熱賣
Intel 第二代Pentium G850雙核 2.9GHz/65W/32nm/3M cache, $2470↘$2430 ◆ ★
Intel 第二代Pentium G860雙核 3.0GHz/65W/32nm/3M cache, $2820↘$2800 ◆ ★
Intel 第二代Core I3-2100雙核 3.1GHz/65W/32nm/3M cache, $3530↘$3500 ◆ ★
Intel 第二代Core I3-2120雙核 3.3GHz/65W/32nm/3M cache, $3720↘$3600 ◆ ★
Intel 第二代Core I3-2125雙核 3.3GHz/65W/32nm/3M cache/HD3000 GPU, $4330↘$4300 ★
Intel 第二代Core I3-2130雙核 3.4GHz/65W/32nm/3M cache, $4380↘$4370 ★
Intel 第二代Core I5-2400四核 3.1GHz(Turbo 3.4GHz)/HD2000 GPU, $5830↘$5750 ◆ ★
Intel 第二代Core I5-2500四核 3.3GHz(Turbo 3.7GHz)/HD2000 GPU, $6470↘$6450 ◆ ★
Intel 第二代Core I5-2500K四核 3.3GHz(Turbo 3.7GHz)/HD3000 GPU, $6750↘$6700 ◆ ★
Intel 第二代Core I7-2600K四核 3.4GHz(Turbo 3.8GHz)/HD3000 GPU, $9880 ◆ ★
Intel 第二代Core I7-2700K四核 3.5GHz(Turbo 3.9GHz)/HD3000 GPU, $10900 ★

Intel Ivy Bridge Core I5-3450四核 3.1GHz(Turbo 3.5GHz)/HD2500【紅綠配省100】, $5900 ★
Intel Ivy Bridge Core I5-3550四核 3.3GHz(Turbo 3.7GHz)/HD2500【紅綠配省150】, $6650 ★
Intel Ivy Bridge Core I5-3570K四核 3.4GHz(Turbo 3.8GHz)/HD4000【紅綠配省150】, $7150 ★
Intel Ivy Bridge Core I7-3770四核 3.4GHz(Turbo 3.9GHz)/HD4000【紅綠配省200】, $9350 ★

Intel Core I7-3820 四核 3.6GHz(Turbo 3.8GHz)/32nm/L3 10Mb, $9900 ★
Intel Core I7-3930K 六核 3.2GHz(Turbo 3.8GHz)/32nm/L3 12Mb, $18200 ◆ ★
Intel Core I7-3960X 六核 3.3GHz(Turbo 3.9GHz)/32nm/L3 15Mb, $32700 ◆ ★

AMD AM3 Sempron 145/2.8G/45W/45nm/L2 Cache 1MB, $1030 ★
AMD AM3 AthlonII X2-240雙核/2.8G/65W/45nm/L2 Cache 1MB*2, $1720↘$1500 ★
AMD AM3 AthlonII X2-250雙核/3.0G/65W/45nm/L2 Cache 1MB*2, $1750↘$1650 ★
AMD AM3 AthlonII X2-260雙核/3.2G/65W/45nm/L2 Cache 1MB*2, $1820↘$1700 ★
AMD AM3 AthlonII X3-450三核/3.2G/95W/45nm/L2 Cache 512KB*3, $1950 ★ 熱賣
AMD AM3 AthlonII X3-455三核/3.3G/95W/45nm/L2 Cache 512KB*3, $2150 ★
AMD AM3 AthlonII X3-405E(散裝含風扇)三核/2.3G/45W/45nm/L2 Cache 512KB*3, $1680 ★
AMD AM3 AthlonII X3-415E(散裝含風扇)三核/2.5G/45W/45nm/L2 Cache 512KB*3, $1800 ★
AMD AM3 AthlonII X4-605E(散裝含風扇)/2.3G/45W/512KB*4(C3版)代理商公司貨, $2950↘$2650 ★
AMD AM3 PhenomII 四核X4-965黑盒/3.4G/125W/45nm/L2+L3=8MB(C3版), $3250↘$3100 ★

AMD Bulldozer FX-4100四核 /3.6G(Turbo 3.8GHz)/95W 推土機【紅綠配省50】, $3050 ★
AMD Bulldozer FX-6100六核 /3.3G(Turbo 3.9GHz)/95W 推土機, $3880↘$3600 ★ 熱賣
AMD Bulldozer FX-8120八核 /3.1G(Turbo 4GHz)/125W 推土機, $5880↘$4800 ★
AMD Bulldozer FX-8150八核 /3.6G(Turbo 4.2GHz)/125W 推土機, $6990↘$5990 ★
AMD Bulldozer FX-8150精裝版(附原廠水冷式風扇) /3.6G(Turbo 4.2GHz)/125W 推土機, $11500↘$10800 ★

AMD X4-638 四核心 2.7GHz 無內建顯示(B0版), $2250↘$1950 ★
AMD X4-641 四核心 2.8GHz 無內建顯示(B0版), $2250↘$1990 ★ 熱賣
AMD X4-641 合購 技嘉 A55-DS3P, $4190↘$3890 ★ 熱賣
AMD X4-651K(超頻版) 四核心 3.0GHz 無內建顯示, $2430↘$2250 ★
AMD A4-3300 雙核心 2.5GHz+HD6410, $1560↘$1530 ★
AMD A4-3400 雙核心 2.7GHz+HD6410, $1750↘$1650 ★
AMD A6-3500 三核心 2.1GHz+HD6530, $2050↘$1999 ★ 熱賣
AMD A6-3650 四核心 2.6GHz+HD6530, $2900↘$2650 ★ 熱賣
AMD A6-3670K 四核心 2.7GHz+HD6530/不鎖倍頻, $3200↘$2800 ★
AMD A8-3850 四核心 2.9GHz+HD6550, $3600↘$2990 ★
AMD A8-3870K 四核心 3GHz+HD6550/不鎖倍頻, $3800↘$3300 ★

﻿"共有商品 43 樣，熱賣 8，圖片 43，討論 7，價格異動 4

INTEL第二代Celeron G530雙核2.4GHZ/65W/2M cache, $1320 ★
INTEL第二代Celeron G540雙核2.5GHZ/65W/2M cache, $1630 ★
Intel 第二代Pentium G620雙核 2.6GHz/65W/32nm/3M cache, $1850 ◆ ★ 熱賣
Intel 第二代Pentium G840雙核 2.8GHz/65W/32nm/3M cache, $2200 ◆ ★ 熱賣
Intel 第二代Pentium G850雙核 2.9GHz/65W/32nm/3M cache, $2430 ◆ ★
Intel 第二代Pentium G860雙核 3.0GHz/65W/32nm/3M cache, $2800 ◆ ★
Intel 第二代Core I3-2120雙核 3.3GHz/65W/32nm/3M cache, $3550 ◆ ★
Intel 第二代Core I3-2125雙核 3.3GHz/65W/32nm/3M cache/HD3000 GPU, $4270 ★
Intel 第二代Core I3-2130雙核 3.4GHz/65W/32nm/3M cache, $4370 ★

Intel Ivy Bridge Core I5-3450四核 3.1GHz(Turbo 3.5GHz)/HD2500, $5900 ★
Intel Ivy Bridge Core I5-3550四核 3.3GHz(Turbo 3.7GHz)/HD2500【紅綠配省150】, $6650 ★
Intel Ivy Bridge Core I5-3570K四核 3.4GHz(Turbo 3.8GHz)/HD4000【紅綠配省150】, $7150 ★
Intel Ivy Bridge Core I7-3770四核 3.4GHz(Turbo 3.9GHz)/HD4000【紅綠配省150】, $9350 ★
Intel Ivy Bridge Core I7-3770K四核 3.5GHz(Turbo 3.9GHz)/HD4000【紅綠配省200】, $10300 ★

INTEL Xeon E3-1230V2 4C8T/L3快取8MB/3.3GHz(Turbo 3.7GHz), $7300 ★

Intel Core I7-3820 四核 3.6GHz(Turbo 3.8GHz)/32nm/L3 10Mb, $9900↘$9800 ★
Intel Core I7-3930K 六核 3.2GHz(Turbo 3.8GHz)/32nm/L3 12Mb, $18200 ◆ ★
Intel Core I7-3960X 六核 3.3GHz(Turbo 3.9GHz)/32nm/L3 15Mb, $32500 ◆ ★

AMD AM3 Sempron 145/2.8G/45W/45nm/L2 Cache 1MB, $1030 ★
AMD AM3 AthlonII X2-250雙核/3.0G/65W/45nm/L2 Cache 1MB*2, $1499 ★
AMD AM3 AthlonII X2-260雙核/3.2G/65W/45nm/L2 Cache 1MB*2, $1599 ★
AMD AM3 AthlonII X3-450三核/3.2G/95W/45nm/L2 Cache 512KB*3, $1950 ★ 熱賣
AMD AM3 AthlonII X3-455三核/3.3G/95W/45nm/L2 Cache 512KB*3, $2150 ★
AMD AM3 AthlonII X3-405E(散裝含風扇)三核/2.3G/45W/45nm/L2 Cache 512KB*3, $1680 ★
AMD AM3 AthlonII X3-415E(散裝含風扇)三核/2.5G/45W/45nm/L2 Cache 512KB*3, $1800 ★
AMD AM3 AthlonII X4-615E(散裝含風扇)/2.5G/45W/512KB*4(C3版)代理商公司貨, $2650 ★
AMD AM3 PhenomII 四核X4-965黑盒/3.4G/125W/45nm/L2+L3=8MB(C3版), $3050↘$2999 ★

AMD Bulldozer FX-4100四核 /3.6G(Turbo 3.8GHz)/95W 推土機【紅綠配省50】, $3050 ★
AMD Bulldozer FX-6100六核 /3.3G(Turbo 3.9GHz)/95W 推土機 【紅綠配省150】, $3750 ★ 熱賣
AMD Bulldozer FX-8120八核 /3.1G(Turbo 4GHz)/125W 推土機【紅綠配省150】, $4800 ★
AMD Bulldozer FX-8150八核 /3.6G(Turbo 4.2GHz)/125W 推土機【紅綠配省190】, $5990 ★
AMD Bulldozer FX-8150精裝版(附原廠水冷式風扇) /3.6G(Turbo 4.2GHz)/125W 推土機, $8500 ★

AMD X4-638 四核心 2.7GHz 無內建顯示(B0版), $1800 ★
AMD X4-641 四核心 2.8GHz 無內建顯示(B0版), $1800 ★ 熱賣
AMD X4-651K(超頻版) 四核心 3.0GHz 無內建顯示, $2200 ★
AMD X4-651K(超頻版) 四核心 搭 技嘉A75-D3H主機板 合購價, $4800 ★ 熱賣
AMD A4-3300 雙核心 2.5GHz+HD6410, $1399↘$1388 ★
AMD A4-3400 雙核心 2.7GHz+HD6410, $1499↘$1488 ★
AMD A6-3500 三核心 2.1GHz+HD6530, $1999 ★ 熱賣
AMD A6-3670K 四核心 2.7GHz+HD6530/不鎖倍頻, $2750 ★
AMD A8-3850 四核心 2.9GHz+HD6550, $2799 ★
AMD A8-3850 四核心 搭 技嘉A75M-D2H主機板-暗黑機促銷套餐價(支援DX11), $5090 ★ 熱賣
AMD A8-3870K 四核心 3GHz+HD6550/不鎖倍頻, $2999 ★

﻿"共有商品 44 樣，熱賣 9，圖片 44，討論 8，價格異動 6

INTEL第二代Celeron G540雙核2.5GHZ/65W/2M cache, $1630↘$1380 ★
Intel 第二代Pentium G620雙核 2.6GHz/65W/32nm/3M cache, $1850↘$1750 ◆ ★ 熱賣
Intel 第二代Pentium G630雙核 2.7GHz/65W/32nm/3M cache, $1900 ◆ ★ 熱賣
Intel 第二代Pentium G840雙核 2.8GHz/65W/32nm/3M cache, $2200 ◆ ★ 熱賣
Intel 第二代Pentium G850雙核 2.9GHz/65W/32nm/3M cache, $2430 ◆ ★
Intel 第二代Pentium G860雙核 3.0GHz/65W/32nm/3M cache, $2800 ◆ ★
Intel 第二代Core I3-2120雙核 3.3GHz/65W/32nm/3M cache, $3550 ◆ ★
Intel 第二代Core I3-2125雙核 3.3GHz/65W/32nm/3M cache/HD3000 GPU, $4270 ★
Intel 第二代Core I3-2130雙核 3.4GHz/65W/32nm/3M cache, $4370 ★

Intel Ivy Bridge Core I5-3450四核 3.1GHz(Turbo 3.5GHz)/HD2500, $5900 ★
Intel Ivy Bridge Core I5-3470四核 3.2GHz(Turbo 3.6GHz)/HD2500, $6200 ★
Intel Ivy Bridge Core I5-3550四核 3.3GHz(Turbo 3.7GHz)/HD2500【紅綠配省100】, $6650 ★
Intel Ivy Bridge Core I5-3570四核 3.4GHz(Turbo 3.8GHz)/HD2500, $6990 ★
Intel Ivy Bridge Core I5-3570K四核 3.4GHz(Turbo 3.8GHz)/HD4000【紅綠配省100】, $7150 ★
Intel Ivy Bridge Core I7-3770四核 3.4GHz(Turbo 3.9GHz)/HD4000【紅綠配省100】, $9350 ★
Intel Ivy Bridge Core I7-3770K四核 3.5GHz(Turbo 3.9GHz)/HD4000【紅綠配省150】, $10300 ★

Intel Core I7-3820 四核 3.6GHz(Turbo 3.8GHz)/32nm/L3 10Mb, $9900↘$9800 ★
Intel Core I7-3930K 六核 3.2GHz(Turbo 3.8GHz)/32nm/L3 12Mb, $18200 ◆ ★
Intel Core I7-3960X 六核 3.3GHz(Turbo 3.9GHz)/32nm/L3 15Mb, $32500 ◆ ★

AMD AM3 Sempron 145/2.8G/45W/45nm/L2 Cache 1MB, $1030 ★
AMD AM3 AthlonII X2-250雙核/3.0G/65W/45nm/L2 Cache 1MB*2, $1499 ★
AMD AM3 AthlonII X2-260雙核/3.2G/65W/45nm/L2 Cache 1MB*2, $1599 ★
AMD AM3 AthlonII X3-450三核/3.2G/95W/45nm/L2 Cache 512KB*3, $1950 ★ 熱賣
AMD AM3 AthlonII X3-455三核/3.3G/95W/45nm/L2 Cache 512KB*3, $2150 ★
AMD AM3 AthlonII X3-405E(散裝含風扇)三核/2.3G/45W/45nm/L2 Cache 512KB*3, $1680 ★
AMD AM3 AthlonII X3-415E(散裝含風扇)三核/2.5G/45W/45nm/L2 Cache 512KB*3, $1800 ★
AMD AM3 AthlonII X4-615E(散裝含風扇)/2.5G/45W/512KB*4(C3版)代理商公司貨, $2650 ★
AMD AM3 AthlonII X4-640四核/3.0G/95W/512KB*4(C3版), $2700 ★
AMD AM3 PhenomII 四核X4-965黑盒/3.4G/125W/45nm/L2+L3=8MB(C3版), $3050↘$2999 ★

