name,price
Celeron DC-E1400雙核心 2.0GHz/512K/800MHz .65奈米, 1450

E5200/2.5G/2M/800MHZ/775新架構 45nm, 2150↗2180 
E5300/2.6G/2M/800MHZ/775新架構 45nm, 2450 
Pentium E6300 2.80G/1066FSB/雙核心/45nm/2M, 2600↗2650 
Intel Core2 E7400 2.80G/1066FSB/雙核心/45奈米/3M, 3600↗3650 
Intel Core2 E7500 2.93G/1066FSB/雙核心/45奈米/3M, 4550 
Intel Core 2 Duo E8400-E0版 3.0G/1333MHz/雙核心/45奈米/6M, 5600 
Intel Core 2 Duo E8500-E0版 3.16G/1333MHz/雙核心/45奈米/6M, 6400

Intel Q8200 2.33G/1333FSB/四核心/4M快取/.45nm製程 , 4950 
Intel Q8400 2.66G/1333FSB/四核心/4M快取/.45nm製程 , 5800 
Intel Q9400 2.66G/1333FSB/四核心/6M快取/.45nm製程 , 6800 
Intel Q9550 2.83G/1333FSB/四核心/12M快取/.45nm製程 , 8700 

Intel i7-920-D0版(SLBEJ) 2.66G/4.8FSB/8M/LGA1366, 9050↗9150 

AMD AM2 5200+ 2.7G/盒裝/雙核心/65W/512K*2/65K奈米製程, 1880 
AMD AM2 7550(散裝+風扇) 2.5G/雙核心/95W/65K奈米製程/一年保固, 1650
AMD AM2 7750+ 2.7G/盒裝/雙核心/95W/65K奈米製程/L2+L3=3MB, 1840 
AMD AM2 785Z黑盒+ 2.8G/盒裝/雙核心/95W/65K奈米製程/L2+L3=3MB, 2080 

AMD AM2+ PhenomII 四核心 X4-940/3.0G/125W/45nm/L2+L3=8MB, 6100 

AMD AM3 AthlonII X2-250/3.0G/65W/45nm/L2 Cache 1MB*2, 2700 
AMD AM3 PhenomII X2-550黑盒/3.1G/80W/45nm/L3 Cache 6MB, 3250 
AMD AM3 PhenomII 三核心 X3-710/2.6G/95W/45nm/L3 Cache 6MB, 3650 
AMD AM3 PhenomII 三核心 X3-720黑盒/2.8G/95W/45nm/L3 Cache 6MB, 4250 
AMD AM3 PhenomII 四核心 X4-810/2.6G/95W/45nm/L3 Cache 4MB, 5250 
AMD AM3 PhenomII 四核心 X4-905E/2.5G/65W/45nm/L2+L3=8MB(低功耗), 6200
